DesignId,Knit Per cm,Stretch,Courses,PRL,PRW,NeedleSetup,NoBands
D00701,38,0.8,1404,370,170,192,16
D00702,38,0.6,300,77,170,192,16
D00703,32,0.7,182,54,170,192,16
D00704,40,0.7,84,22,16,192,112
D00705,38,0.7,240,63,34,192,64
D00706,40,0.8,432,100,170,192,16
D00707,32,0.7,144,45,32,158,76
D00708,38,0.6,464,122,160,192,16
D00709,40,0.65,448,115,170,192,16
D00710,40,0.65,240,60,35,192,64
D00711,40,0.6,388,96,87,256,24
D00712,40,0.6,376,95,170,192,16
D00713,38,0.9,76,20,76,192,32
D00714,38,0.9,76,20,73,192,32
D00715,32,0.7,182,54,35,158,57
D00716,38,0.6,342,90,170,192,16
D00717,40,0.6,1016,255,170,192,16
D00718,38,0.6,116,30,19,192,96
D00719,38,0.6,116,30,19,192,96
D00720,40,0.65,448,115,170,192,16
D00721,38,0.6,456,120,170,192,16
D00722,40,0.6,328,82,320,192,8
D00723,40,0.6,328,82,320,192,8
D00724,40,0.6,328,82,320,192,8
D00725,40,0.6,184,46,20,192,64
D00726,40,0.6,184,46,20,192,64
D00727,38,0.7,240,63,34,192,64
D00728,38,0.65,440,117,80,192,32
D00729,38,0.6,272,72,170,192,16
D00730,38,0.6,456,121,170,192,16
D00731,38,0.6,240,63,70,192,32
D00732,38,0.7,72,15,60,192,32
D00733,38,0.6,530,140,170,192,16
D00734,38,1.2,180,38,60,256,36
D00735,38,0.6,456,120,170,192,16
D00736,38,0.6,456,120,170,192,16
D00737,40,0.7,330,82,35,192,48
D00738,38,0.7,176,45,170,192,16
D00739,42,0.7,330,82,170,192,16
D00740,40,0.7,330,82,60,256,36
D00741,38,0.7,114,16,21,192,80
D00742,38,0.7,114,30,60,158,38
D00743,38,1.2,114,26,170,192,16
D00744,40,0.7,330,82,80,256,24
D00745,40,0.6,456,113,40,192,64
D00746,38,0.6,240,62,13,192,128
D00747,38,0.6,386,102,90,192,556
D00748,38,1,114,30,15,158,114
D00749,38,0.6,416,108,84,192,32
D00750,38,0.6,170,45,170,192,16
D00751,64,0.6,102,27,33,192,64
D00752,38,0.6,416,108,84,192,32
D00753,42,1.3,214,55,31,192,64
D00754,38,0.8,194,55,21,192,96
D00755,40,0.7,1600,950,304,256,6
D00756,38,0.8,194,55,21,192,96
D00757,42,1.3,214,55,31,192,64
D00758,38,0.7,384,100,170,192,16
D00759,38,0.7,384,100,30,192,16
D00760,38,0.6,48,12,41,192,48
D00761,38,0.8,194,55,16.5,256,96
D00762,38,0.6,216,58,230,256,12
D00763,38,0.7,418,110,230,256,12
D00764,38,0.8,456,119,230,256,12
D00765,40,0.6,446,112,230,256,12
D00767,38,0.6,408,108,230,256,12
D00768,40,0.6,320,80,230,256,12
D00769,38,0.7,418,110,180,192,2
D00774,40,0.6,72,20,170,192,2
D00775,40,0.6,432,108,230,256,12
D00776,40,0.6,216,54,230,256,12
D00780,30,0,224,74,155,158,2
D00781,30,0,306,102,158,192,2
D00782,28,0,694,230,190,192,217
D00784,30,0,360,120,240,256,12
D00785,28,0,4484,1590,190,192,29
D00786,32,0,96,30,97,256,24
D00787,30,0,96,32,240,256,12
D00788,28,0,368,127,240,256,12
D00789,30,0,250,84,240,256,12
D00790,28,,,80,160,158,2
D00791,30,0,96,32,220,256,12
D00792,32,0,200,62,240,256,12
D00793,32,0,200,62,95,256,24
D00794,30,0,470,157,240,256,12
D00795,28,0,304,103,140,158,38
D00796,28,0,266,95,240,256,12
D00797,28,0,266,95,240,256,12
D00798,28,0,288,90,60,192,32
D00799,30,0,280,94,18,192,80
D00800,32,0,288,96,240,256,12
D00801,30,0,252,84,65,192,32
D00802,30,0,234,78,240,256,12
D00803,30,0,376,126,180,192,16
D00804,30,0,252,84,78,158,38
D00805,30,0,252,86,160,192,32
D00806,30,0,312,105,180,192,16
D00807,30,0,362,120,240,256,12
D00808,30,0,246,82,180,192,16
D00809,28,0,304,107,65,158,38
D00810,28,0,368,132,70,192,32
D00811,32,0,200,62,62,158,38
D00812,32,0,408,128,240,256,12
D00813,32,0,864,270,150,158,185
D00814,28,0,320,114,240,256,12
D00815,38,0,320,101,240,256,12
D00816,30,0,242,81,240,256,12
D00817,25,0,600,175,187,192,285
D00818,25,0,600,175,187,192,285
D00819,32,0,438,137,230,256,12
D00820,32,0,442,138,240,256,12
D00821,32,0,414,129,230,256,12
D00822,30,0,320,114,180,192,16
D00823,32,0,582,182,230,256,12
D00824,32,0,512,160,430,256,6
D00825,32,0,1014,316,240,256,158
D00826,32,0,512,160,230,256,12
D00827,28,0,352,125,90,256,24
D00828,32,0,442,139,240,256,12
D00829,32,0.600000024,672,220,210,256,12
D00830,30,0,520,173,190,192,2
D00831,30,0,208,70,38,192,48
D00833,30,0,248,82,22,192,80
D00836,32,0,464,145,230,256,12
D00837,32,0,554,173,180,192,2
D00838,30,0,422,141,180,192,2
D00839,28,0,490,175,180,192,2
D00840,30,0,422,141,180,192,2
D00841,30,0,232,78,190,192,2
D00842,28,0,274,98,180,256,12
D00843,28,0,438,157,190,192,2
D00844,30,0,396,132,180,192,2
D00845,28,0,368,132,180,192,16
D00846,32,0,406,127,1450,192,2
D00847,28,0,2642,930,180,192,50
D00848,32,0,528,166,190,192,2
D00849,28,0,3870,1370,180,192,35
D00850,35,0,224,96,190,192,2
D00851,30,0,312,100,180,192,16
D00852,34,0,446,128,190,192,2
D00853,32,0,696,218,180,192,2
D00854,30,0,224,74,190,192,2
D00855,30,0,200,66,50,192,32
D00856,30,0,2174,740,180,192,64
D00857,30,0,208,70,180,192,16
D00858,28,0,112,40,47,192,999
D00859,28,0,240,85,180,192,16
D00860,30,0,260,82,95,256,48
D00861,28,0,800,230,190,192,217
D00862,28,0,280,80,90,192,500
D00863,25,0,746,298,190,192,167
D00864,25,0,746,298,190,192,167
D00865,28,0,266,95,180,192,16
D00866,28,0,266,95,180,192,16
D00867,28,0,266,95,80,192,32
D00868,28,0,266,95,80,192,32
D00869,28,0,266,95,80,192,32
D00870,28,0,266,95,80,192,32
D00871,28,0,124,44,30,192,64
D00872,30,0,234,78,165,192,16
D00873,32,0,528,166,180,192,16
D00874,35,0,280,96,190,192,16
D00875,32,0,848,265,180,192,189
D00876,35,0,280,90,180,192,16
D00877,32,0,146,45,170,192,16
D00878,64,0,86,27,33,192,64
D00879,32,0,1088,340,190,192,147
D00880,32,0,164,51,31,192,64
D00881,32,0,164,55,21,192,96
D00882,32,0,146,45,270,192,8
D00883,30,0,336,110,240,256,12
D00884,32,0,288,90,512,256,6
D00885,32,0,312,96,512,256,6
D00886,30,0,88,29,240,256,12
D00887,30,0,96,32,230,256,12
D00888,30,0,108,36,28,158,57
D00889,30,0,64,20,12,158,95
D00890,32,,,128,240,256,12
D00891,32,0,408,128,240,256,12
D00892,32,0,1434,450,150,158,111
D00893,32,0,438,137,230,256,12
D00894,32,0,706,220,230,256,12
D00895,32,0,348,109,240,256,12
D00896,32,0,348,109,240,256,12
D00897,32,0,1040,280,240,256,179
D00898,32,0,464,145,230,256,12
D00899,30,0,422,141,180,192,2
D00900,30,0,422,141,190,192,2
D00901,25,0,386,154,180,192,2
D00902,32,0,406,127,190,192,2
D00903,32,0,696,218,180,192,2
D00904,30,0,660,220,90,192,227
D00905,28,0,876,313,180,192,160
D00906,28,0,876,313,180,192,160
D00907,32,0,348,109,170,192,16
D00908,32,0,164,55,31,192,64
D00909,32,0,164,55,21,192,96
D00910,28,0,4080,171,240,256,12
D00911,28,0,480,171,220,256,12
D00912,34,0,306,90,230,256,12
D00913,34,0,306,90,180,192,16
D00914,38,0.6,240,60,205,256,12
D00915,32,0,408,128,240,256,12
D00917,38,1,1712,450,220,256,6
D00918,38,0.6,112,29,24,96,96
D00921,40,0.8,482,120,230,256,12
D00924,38,0.6,288,76,230,256,12
D00925,38,0.65,568,150,150,168,2
D00928,40,0.6,460,115,230,256,12
D00929,40,0.6,40,10,180,192,2
D00930,48,0.8,426,89,230,256,12
D00931,40,0.6,64,15,180,256,2
D00932,38,0.6,578,152,230,256,12
D00933,40,0.7,406,102,230,256,12
D00934,40,0.7,474,120,230,256,12
D00935,40,0.7,392,98,230,256,12
D00936,42,0.7,480,113,230,256,12
D00937,40,0.7,474,120,230,256,12
D00938,35,0.5,336,97,230,256,12
D00939,38,0.5,384,101,230,256,12
D00940,40,0.7,432,108,90,256,24
D00941,38,0.65,252,82,180,192,2
D00942,40,0.65,252,63,230,256,12
D00943,38,0.6,370,98,230,256,12
D00944,38,0.7,362,95,230,256,12
D00945,38,0.65,84,21,230,256,12
D00946,38,0.6,240,63,190,256,12
D00947,38,0.6,448,120,180,192,2
D00948,40,0.6,360,90,230,256,12
D00949,38,0.7,362,95,230,256,12
D00950,38,0.6,112,30,180,192,2
D00951,40,0.6,410,103,225,256,12
D00952,40,0.6,480,120,230,256,12
D00953,40,0.7,280,70,180,192,2
D00954,36,0.6,446,123,230,256,12
D00955,40,0.6,422,106,230,256,12
D00956,38,0.6,512,135,230,256,12
D00957,38,0.65,572,150,230,256,12
D00958,40,0.65,240,60,230,256,12
D00959,42,0.6,104,26,210,256,12
D00960,40,0.65,240,60,180,192,2
D00961,40,0.65,240,60,180,192,2
D00962,38,0.6,582,152,230,256,12
D00963,38,0.65,388,102,230,256,12
D00964,40,0.6,128,32,180,192,2
D00965,40,0.6,462,115,230,256,12
D00966,40,0.7,226,57,180,192,2
D00967,40,0.8,100,26,180,192,2
D00968,38,0.6,624,170,230,256,12
D00969,40,0.7,104,24,180,192,2
D00970,40,0.6,462,115,230,256,12
D00971,42,0.7,112,27,180,192,2
D00972,40,0.6,96,24,180,192,2
D00973,40,0.6,96,24,180,192,2
D00974,38,0.6,382,100,230,256,12
D00975,40,0.65,686,170,180,192,2
D00976,40,0.7,352,88,180,256,2
D00977,38,0.5,98,26,180,192,2
D00978,40,0.7,608,154,230,256,12
D00979,40,0.6,762,190,230,256,12
D00980,38,0.6,578,152,230,256,12
D00981,40,0.65,240,60,180,192,2
D00982,38,0.6,418,110,230,256,12
D00983,40,0.6,252,63,180,192,2
D00984,40,0.65,1160,290,180,192,2
D00985,40,0.7,120,30,180,96,2
D00986,40,0.65,584,146,240,256,2
D00987,40,0.6,480,120,230,256,12
D00988,40,0.6,400,106,230,256,12
D00989,38,0.6,522,137,230,256,12
D00990,38,0.7,390,103,180,192,2
D00991,38,0.6,450,118,230,256,12
D00992,38,0.6,264,70,45,192,2
D00993,38,0.6,388,102,165,192,2
D00994,38,0.6,134,35,30,192,64
D00995,38,,,143,150,192,16
D00996,38,0.7,72,10,15,192,96
D00997,40,0.6,112,28,25,192,64
D00998,40,0.6,112,30,20,168,72
D00999,38,0.6,96,25,29,192,72
D01000,40,0.6,128,32,38,168,54
D01001,40,0.6,264,66,40,192,48
D01002,40,0.7,608,154,150,192,16
D01003,40,0.6,112,30,20,192,64
D01004,40,0.6,112,30,20,192,64
D01005,48,0.6,426,89,170,192,16
D01006,38,0.65,456,120,170,192,16
D01007,40,0.7,562,140,230,256,12
D01008,38,0.6,288,76,230,256,12
D01009,40,0.6,460,115,230,256,12
D01010,38,0.6,152,40,220,256,12
D01011,40,0.7,392,98,230,256,12
D01012,38,0.5,120,32,230,256,12
D01013,40,0.6,420,105,230,256,12
D01014,40,0.7,360,88,230,256,12
D01015,38,,,98,230,256,12
D01016,38,0.6,370,98,230,256,12
D01020,40,0.7,496,124,180,192,2
D01021,40,0.6,480,120,230,256,12
D01022,40,0.6,480,120,230,256,12
D01023,40,0.7,506,127,160,192,2
D01024,40,0.6,480,120,230,256,12
D01025,38,0.6,418,110,230,256,12
D01026,38,0.6,522,98,180,192,2
D01027,38,0.6,522,137,230,256,12
D01028,40,0.6,320,80,28,168,72
D01029,38,0.5,544,143,150,168,18
D01030,40,0.7,218,60,67,192,64
D01031,40,0.7,320,80,22,192,64
D01032,38,0.7,606,160,230,256,12
D01033,38,0.7,606,160,230,256,12
D01034,38,0.7,606,160,230,256,12
D01035,38,0.7,606,160,100,256,24
D01036,38,0.7,606,160,230,256,12
D01037,32,0.35,430,120,230,256,12
D01038,40,0.8,400,101,230,256,12
D01039,40,0.7,438,110,230,256,12
D01040,40,0.6,400,100,230,256,12
D01041,40,0.6,352,87,230,256,12
D01042,40,0.6,210,52,230,256,12
D01043,40,0.6,80,20,230,256,12
D01044,38,0.6,230,37,230,256,12
D01045,38,0.6,152,40,230,256,12
D01046,38,0.7,496,131,230,256,12
D01047,38,0.6,440,115,230,256,12
D01048,40,0.6,640,160,230,256,12
D01049,38,0.6,512,130,230,256,12
D01050,35,0.7,180,52,230,256,12
D01051,38,0.6,528,140,230,256,12
D01052,40,0.6,252,67,230,256,12
D01053,38,0.6,326,85,230,256,12
D01054,35,0.6,264,77,230,256,12
D01055,40,0.7,330,82,230,256,12
D01056,40,0.6,264,121,230,256,12
D01057,38,0.6,342,90,230,256,12
D01058,38,0.5,544,143,150,192,16
D01059,32,0.7,60,18,22,192,64
D01060,40,0.7,168,42,32,192,48
D01061,38,0.6,456,120,170,192,16
D01062,40,0.6,372,92,170,192,16
D01063,40,0.6,462,115,170,192,16
D01064,33,0.6,288,90,35,192,64
D01065,33,0.6,288,90,35,192,64
D01066,40,0.6,470,118,170,192,16
D01067,40,0.6,352,88,170,192,16
D01068,38,0.6,424,111,170,192,16
D01069,35,0.6,92,26,30,192,64
D01070,32,0.6,56,17,170,192,16
D01071,38,0.6,578,152,170,192,16
D01072,38,0.65,360,100,164,192,16
D01073,38,0.6,288,76,170,192,16
D01074,38,0.65,502,132,170,192,16
D01075,35,0.6,92,26,30,192,64
D01076,38,0.6,152,40,170,192,16
D01077,48,0.6,426,89,170,192,16
D01078,40,0.7,168,42,170,192,16
D01079,38,0.6,160,42,35,192,64
D01080,38,0.6,360,96,180,192,16
D01081,48,0.7,366,78,80,192,32
D01082,38,0.7,230,51,38,96,64
D01083,38,0.7,480,125,170,192,32
D01084,40,0.7,392,98,170,192,16
D01085,40,0.7,392,98,170,192,16
D01086,40,0.7,406,102,170,192,16
D01087,38,0.6,288,76,170,192,16
D01088,40,0.7,392,98,92,192,32
D01089,40,0.65,400,110,28,192,64
D01090,40,0.6,252,63,170,192,16
D01091,40,0.6,456,114,170,192,16
D01092,32,0.5,394,123,170,192,16
D01093,35,0.5,302,86,170,192,16
D01094,35,0.5,420,121,170,192,16
D01095,38,0.5,298,78,170,192,16
D01096,38,0.5,242,86,170,192,16
D01097,38,0.5,216,57,170,192,16
D01098,38,0.6,490,127,170,192,16
D01099,40,0.6,480,120,170,192,16
D01100,38,0.65,56,15,40,192,64
D01101,38,0.65,56,15,40,192,48
D01102,40,0.6,566,142,170,192,16
D01103,40,0.6,96,24,170,192,16
D01104,38,0.6,144,37,160,192,16
D01105,40,0.7,392,98,170,192,16
D01106,38,0.6,690,182,170,192,16
D01107,40,0.7,136,33,14,192,128
D01108,32,0.7,322,100,170,192,16
D01109,38,0.6,370,98,170,192,16
D01110,40,0.7,136,33,16,192,128
D01111,40,0.65,362,90,170,192,16
D01112,40,0.65,272,68,30,192,64
D01113,38,0.6,370,98,28,192,48
D01114,40,0.9,222,55,32,192,64
D01115,38,0.9,162,41,32,192,32
D01116,35,0.9,92,26,15,72,126
D01117,38,0.9,112,27,15,72,126
D01118,42,0.6,104,26,170,192,16
D01119,40,0.6,504,126,170,192,16
D01120,40,0.8,1076,269,80,192,32
D01121,40,0.6,418,105,170,192,16
D01124,32,0,138,44,240,256,12
D01125,30,0,478,160,100,256,24
D01126,32,0,240,73,240,256,12
D01128,32,0,392,135,210,256,12
D01129,30,0,96,32,180,192,2
D01130,28,0,72,26,30,192,64
D01131,28,0,354,122,170,256,2
D01132,38,0,448,120,190,192,2
D01133,28,0,342,122,165,192,16
D01134,28,0,354,127,170,168,2
D01135,30,0,478,160,240,256,12
D01136,30,0,478,160,100,256,24
D01137,32,0,96,30,18,168,108
D01138,30,0,372,124,190,192,2
D01139,30,0,372,124,190,192,2
D01140,30,0,478,160,240,256,12
D01141,30,0,478,160,240,256,12
D01142,30,0,360,125,230,256,12
D01143,30,0,302,100,230,256,12
D01144,40,1.25,132,33,30,48,64
D01145,32,0,348,109,98,256,24
D01146,32,0,348,109,63,256,36
D01147,40,1.2,264,66,57,62,50
D01148,32,0,0,91,230,256,12
D01149,38,0.6,540,140,165,192,16
D01150,38,0.8,272,71,240,256,2
D01151,38,0.6,540,140,260,192,8
D01152,38,0.6,540,140,225,256,12
D01153,38,0.7,456,120,230,256,12
D01154,38,0.8,272,72,230,256,12
D01155,32,0.4,128,35,220,256,12
D01156,38,0.6,540,120,230,256,12
D01157,40,1.15,296,71,25,256,72
D01158,38,1.070000052,0,44,24,256,72
D01159,38,0.7,456,120,230,256,12
D01160,40,0.889999986,0,91,230,256,12
D01162,38,,,122,170,192,16
D01163,38,,,82,180,192,2
D01164,38,0.7,72,15,230,256,12
D01165,38,0.7,72,18,230,256,12
D01166,38,0.7,72,18,230,256,12
D01167,40,0.89,576,140,230,256,12
D01168,40,0.8,80,20,230,256,12
D01169,40,0.8,80,20,230,256,12
D01170,38,0.7,72,18,230,256,12
D01171,38,0.6,112,30,170,192,16
D01172,40,0.9,2900,725,210,256,12
D01173,40,0.8,248,62,180,192,2
D01174,40,1,1628,407,143,256,12
D01175,40,0.6,192,48,230,256,12
D01176,40,0.8,432,96,230,256,12
D01177,40,0.8,420,105,160,192,2
D01178,38,1,4372,1150,762,192,2
D01179,40,0.8,2156,536,170,256,12
D01180,40,0.8,208,52,165,192,2
D01181,38,1,2966,775.5,222.6,256,6
D01182,42,1.98,1560,368,208,256,12
D01183,40,0.8,352,88,150,192,2
D01184,38,1,2634,688,300,256,6
D01185,40,1,1720,420,120,256,12
D01186,38,1,450,119,180,192,2
D01187,38,1,2634,688,342,256,6
D01188,38,1,120,32,180,192,2
D01189,40,0.8,208,52,180,192,2
D01190,40,1,384,96,140,158,2
D01191,40,0.8,1524,381,390,256,6
D01192,40,0.9,80,20,80,256,36
D01193,40,1,400,100,190,158,2
D01194,40,0.8,3720,930,790,256,3
D01195,40,0.9,120,30,80,256,24
D01196,40,1,392,98,140,158,2
D01197,38,0.8,2110,555,725,256,3
D01198,40,0.9,120,30,80,256,24
D01199,40,1,396,100,140,158,2
D01200,40,1,6580,1640,1580,256,1
D01201,40,0.9,120,30,80,256,24
D01202,40,1,384,96,140,158,2
D01203,40,0.6,1482,366,312,256,6
D01204,40,0.7,2420,605,230,256,12
D01205,40,0.6,3200,800,1000,192,2
D01206,38,0.8,1250,328,655,256,3
D01207,40,0.8,2156,20,80,256,24
D01208,40,0.9,676,169,240,256,2
D01209,40,0.8,1686,422,749,256,3
D01210,40,0.8,432,100,230,256,12
D01211,40,0.8,360,90,180,192,2
D01212,40,0.8,1574,394,681,256,3
D01213,40,0.8,80,20,230,256,12
D01214,40,0.8,128,40,180,192,2
D01215,40,0.8,5620,1405,1200,256,2
D01216,40,0.8,2640,660,176,256,12
D01217,40,0.8,96,24,634,192,2
D01218,40,0.8,5620,1405,1200,256,2
D01219,38,0.6,448,117,230,256,12
D01220,28,0.3,476,170,180,192,2
D01221,40,0.8,5100,1275,1200,256,2
D01222,40,0.8,80,20,230,256,12
D01223,40,0.8,3350,835,725,256,3
D01224,40,0.8,408,102,102,256,2
D01225,40,0.8,2036,509,700,256,2
D01226,40,0.8,408,102,102,256,2
D01227,40,0.8,1686,422,374,256,6
D01228,40,0.8,192,48,240,256,2
D01229,40,0.7,3800,950,304,256,6
D01230,40,0.8,5100,1275,1200,256,2
D01231,40,0.8,1788,447,790,256,3
D01232,40,0.8,236,509,700,256,2
D01233,40,0.9,5052,1263,1280,256,2
D01234,40,0.8,2036,509,700,158,3
D01235,40,0.9,5052,1263,1280,256,2
D01236,40,0.8,192,48,2000,158,2
D01237,40,0.8,5620,1405,1200,256,2
D01238,40,0.8,5620,96,2200,158,2
D01239,40,0.9,5052,1263,1280,256,2
D01240,40,0.8,2036,509,700,158,3
D01241,40,0.6,2260,561.7,429.6,256,6
D01242,35,0.6,578,170,185,192,2
D01243,35,0.6,350,100,170,192,16
D01244,40,0.6,394,99,230,256,12
D01245,40,0.65,2200,550,170,192,32
D01246,45,0.6,562,125,170,192,16
D01247,32,0.45,480,150,230,256,12
D01248,38,0.6,600,158,180,192,2
D01249,35,0.65,422,120,170,192,16
D01250,35,0.6,240,67,230,256,12
D01251,38,0.6,360,95,340,192,8
D01252,42,0.7,534,127,170,192,16
D01253,38,0.7,486,128,180,192,2
D01254,40,0.9,2920,725,155,192,16
D01255,40,0.7,400,100,155,256,12
D01256,38,0.7,558,146,170,192,16
D01257,40,0.8,3858,983,386,256,6
D01258,40,0.9,2088,519,230,256,12
D01259,40,1,52,13,180,192,2
D01260,40,0.9,676,169,180,192,2
D01261,38,0.6,676,169,180,192,2
D01262,38,0.6,90,24,180,192,2
D01263,38,0.6,3576,889,83,256,12
D01264,40,0.8,416,991,410,256,6
D01265,40,0.9,2900,725,210,256,12
D01266,40,0.8,248,62,180,192,2
D01267,40,0.8,64,16,150,192,2
D01268,40,0.8,420,105,160,192,2
D01269,40,0.8,208,52,165,192,2
D01270,40,0.8,352,88,150,192,2
D01271,40,0.9,2900,725,210,256,12
D01272,40,1.4,400,100,60,192,48
D01273,40,0.7,2560,660,176,192,16
D01274,40,0.8,248,62,180,192,2
D01275,42,,,120,165,192,2
D01276,38,0.6,168,44,46,192,2
D01277,38,0.6,168,44,46,48,2
D01278,38,0.6,168,44,46,192,2
D01279,40,0.9,2088,519,206,256,12
D01280,40,0.6,408,102,240,256,2
D01281,40,0.6,80,20,60,256,36
D01282,40,0.8,126,31,240,256,2
D01283,40,0.8,3200,1000,76,192,16
D01284,40,0.7,3144,786,160,256,12
D01285,40,0.8,64,16,240,256,2
D01286,40,0.7,3144,786,160,256,12
D01287,40,0.8,252,63,240,256,2
D01288,40,1.2,84,21,70,256,24
D01289,40,0.8,252,63,240,256,2
D01290,40,0.7,120,30,80,256,24
D01291,40,0.7,120,30,80,256,24
D01292,37,0.75,216,58,30,192,63
D01293,37,0.88,216,58,38,192,63
D01294,38,0.6,144,36,180,192,2
D01295,42,0.55,3928,935,170,256,6
D01296,40,0.6,608,152,170,192,16
D01297,30,0.5,180,57,30,158,76
D01298,42,1.98,1560,368,208,256,12
D01299,38,0.7,160,42,180,192,2
D01300,38,0.9,3954,1035,1030,256,2
D01301,34,0.9,126,36,57,192,32
D01302,34,0.9,126,36,57,192,32
D01303,42,1.98,1560,368,208,256,12
D01304,38,0.7,158,41,180,192,2
D01305,40,0.7,1920,480,338,256,6
D01306,38,0.6,1576,414,174,192,32
D01307,42,0.95,480,109,25,158,76
D01308,38,0.7,156,41,180,192,2
D01309,32,0.6,360,112,23,192,80
D01310,38,0.7,144,38,180,192,2
D01311,38,0.6,1096,288,144,192,32
D01312,38,0.7,144,38,180,192,2
D01313,42,1.98,1560,368,208,256,12
D01314,38,0.7,166,44,180,192,2
D01315,40,0.6,920,234,170,256,12
D01316,42,1.98,1560,368,208,256,12
D01317,34,0.6,1936,560,170,256,12
D01318,35,0.6,416,110,230,256,12
D01319,32,0.6,360,112,65,192,32
D01320,42,1.98,1560,368,208,256,12
D01321,40,0.6,360,90,130,192,2
D01322,64,0.6,36,11,27,192,64
D01323,38,0.6,208,56,230,256,12
D01324,38,1,450,119,180,192,2
D01325,38,0.9,84,22,57,192,48
D01326,38,0.6,290,76,180,192,2
D01327,38,0.9,84,22,15,192,112
D01328,40,0.7,482,120,240,256,2
D01329,35,0.85,224,64,32,192,64
D01330,38,0.7,116,30,230,256,12
D01331,40,0.7,482,120,230,256,12
D01332,40,0.649999976,0,32,180,192,2
D01333,38,0.6,164,43,230,256,12
D01334,40,0.699999988,0,367,330,192,2
D01335,38,0.600000024,0,51,50,192,32
D01336,38,0.899999976,0,50,57,192,48
D01337,38,0.9,3954,1035,1030,256,2
D01338,40,0.6,510,128,80,192,32
D01339,38,0.4,448,118,230,256,12
D01340,38,0.6,280,73,230,256,12
D01341,38,0.6,456,120,230,256,12
D01342,38,0.6,208,56,230,256,12
D01343,38,1,160,42,58,192,48
D01344,38,1,160,42,58,158,38
D01345,38,1,160,42,58,60,52
D01346,38,1,160,42,58,192,52
D01347,38,0.6,530,140,180,192,2
D01348,38,0.6,572,150,180,192,2
D01349,38,0.7,102,27,180,192,2
D01350,40,0.6,330,82,180,192,2
D01351,38,0.7,518,136,150,158,2
D01352,40,0.6,662,165,230,256,24
D01353,38,1.2,102,24,180,192,2
D01354,38,0.6,276,73,180,192,2
D01355,38,0.6,152,40,180,192,2
D01356,38,0.7,56,16,115,192,2
D01357,42,0.6,232,55,240,256,2
D01358,32,0.6,280,78,180,192,2
D01359,38,0.6,132,34,180,192,2
D01360,42,0.6,396,96,180,192,2
D01361,38,0.6,132,34,180,192,2
D01362,38,0.5,342,90,240,256,2
D01363,38,0.6,418,110,180,192,2
D01364,38,0.3,240,63,180,192,2
D01365,38,0.6,96,27,18,48,64
D01366,35,0.8,414,119,59,62,2
D01367,35,0.8,432,124,59,62,2
D01368,35,1,294,82,57,62,51
D01369,38,1,184,51,57,62,51
D01370,38,1,192,54,57,62,51
D01371,38,0.8,168,48,55,62,51
D01372,38,1,392,112,57,62,51
D01373,35,0.8,270,78,60,62,2
D01374,35,0.8,396,112,55,62,51
D01375,35,0.8,186,50,60,62,2
D01376,38,1,294,78,57,62,51
D01377,35,0.8,270,75,57,62,51
D01378,38,0.6,84,23,12,48,132
D01379,35,0.6,60,17,15,64,144
D01380,32,0.8,56,16,57,62,51
D01381,34,0.8,104,30,57,62,51
D01382,34,0.8,56,17,57,62,51
D01383,35,0.8,228,61,57,62,51
D01384,35,0.8,420,120,57,62,51
D01385,38,0.6,80,21,18,48,64
D01386,38,0.6,80,21,18,48,64
D01387,35,0.6,578,170,185,192,2
D01388,38,0.6,344,90,170,192,2
D01389,32,0.6,285,95,58,62,49
D01390,32,0.6,360,112,57,192,32
D01391,38,1,206,49,22,192,96
D01392,42,0.95,206,48,65,192,32
D01393,38,0.95,206,48,80,192,32
D01394,38,0.84,880,210,170,192,16
D01395,42,0.8,876,230,190,256,12
D01396,38,0.85,1068,250,210,256,12
D01397,38,0.75,186,48,230,256,12
D01398,42,0.75,206,48,190,256,12
D01399,38,0.85,364,101,180,192,2
D01400,38,0.7,690,182,230,256,12
D01401,38,0.8,608,160,230,256,12
D01402,40,0.6,304,76,230,256,12
D01403,40,0.7,1468,367,330,192,8
D01404,40,0.65,384,96,230,256,12
D01405,38,0.6,480,126,230,256,12
D01406,38,0.6,512,135,230,256,12
D01407,38,0.6,434,114,230,256,12
D01408,35,0.4,160,45,36,256,60
D01409,38,0.6,384,102,230,256,12
D01410,40,0.6,520,130,230,256,12
D01411,40,0.6,344,86,230,256,12
D01412,32,0.6,320,100,230,256,12
D01413,40,0.6,394,99,230,256,12
D01414,40,0.7,440,110,230,256,12
D01415,45,1.2,216,47,115,256,24
D01416,42,0.6,562,134,230,256,12
D01417,38,0.6,354,93,230,256,12
D01418,45,1.2,150,34,135,192,16
D01419,45,1.2,258,57,110,192,16
D01420,40,0.6,550,138,230,256,12
D01421,40,0.6,560,138,230,256,12
D01422,35,0.45,310,88,230,256,12
D01423,38,0.6,244,64,180,192,2
D01424,38,0.6,174,46,230,256,12
D01425,38,0.6,264,70,180,192,2
D01426,42,0.6,114,27,45,192,2
D01427,40,0.6,328,82,180,192,2
D01428,40,0.7,606,151,180,192,2
D01429,40,0.7,410,102,180,192,2
D01430,40,0.6,482,120,180,192,2
D01431,35,0.7,234,66,180,192,2
D01432,38,0.65,160,40,230,256,12
D01433,40,0.65,192,48,230,256,12
D01434,38,0.65,72,18,230,256,12
D01435,40,0.7,252,62,230,256,12
D01436,40,0.6,192,48,230,256,12
